User-agent: *
Allow: /
Allow: /artists/$
Allow: /artists/8turn/
Allow: /artists/allhours/
Allow: /artists/qid-q117191573/
Allow: /artists/qid-q132526762/
Allow: /artists/qid-q13580495/
Allow: /artists/qid-q15727149/
Allow: /artists/qid-q27019538/
Allow: /artists/qid-q60588154/
Allow: /artists/qid-q73795501/
Allow: /artists/qid-q97349622/
Allow: /artists/rescene/
Allow: /artists/young-posse/
Allow: /members/$
Allow: /members/8turn/haemin/
Allow: /members/8turn/jaeyun/
Allow: /members/8turn/kyungmin/
Allow: /members/8turn/minho/
Allow: /members/8turn/myungho/
Allow: /members/8turn/seungheon/
Allow: /members/8turn/yoonsung/
Allow: /members/8turn/yungyu/
Allow: /members/allhours/hyunbin/
Allow: /members/allhours/kunho/
Allow: /members/allhours/masami/
Allow: /members/allhours/minje/
Allow: /members/allhours/on-n/
Allow: /members/allhours/xayden/
Allow: /members/allhours/youmin/
Allow: /members/rescene/liv/
Allow: /members/rescene/may/
Allow: /members/rescene/minami/
Allow: /members/rescene/woni/
Allow: /members/rescene/zena/
Allow: /members/young-posse/doeun/
Allow: /members/young-posse/jiana/
Allow: /members/young-posse/jieun/
Allow: /members/young-posse/sunhye/
Allow: /members/young-posse/yeonjung/
Allow: /tracks/$
Allow: /tracks/8turn/8pm/
Allow: /tracks/8turn/besame/
Allow: /tracks/8turn/bruise/
Allow: /tracks/8turn/stagefright/
Allow: /tracks/allhours/ready-2-rumble/
Allow: /tracks/rescene/deja-vu/
Allow: /tracks/young-posse/young-posse-up/
Allow: /watch/youtube/-y3TuWcDB4E/
Allow: /watch/youtube/0d9RI3E1suQ/
Allow: /watch/youtube/3jXQnoOoEn4/
Allow: /watch/youtube/FmoRXHe0Xwk/
Allow: /watch/youtube/K7I57uV3vGg/
Allow: /watch/youtube/KCAQIrHbxPU/
Allow: /watch/youtube/OWAnHwea6vA/
Allow: /watch/youtube/Zu1iZpSHDaU/
Allow: /watch/youtube/cUgqnGwCVS4/
Allow: /watch/youtube/vNwwcNJTNHQ/
Allow: /watch/youtube/ymbQPDf8RsE/
Allow: /watch/youtube/z09sLVqJiO8/
Disallow: /artists/
Disallow: /members/
Disallow: /tracks/
Disallow: /watch/youtube/
Sitemap: https://nuguradar.suaveforge.com/sitemap.xml
Sitemap: https://nuguradar.suaveforge.com/feed.xml
